 * Serving Flask app "sql_test" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://172.23.8.137:5000/ (Press CTRL+C to quit)
172.23.8.137 - - [24/Feb/2023 15:22:02] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:02] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:03] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:03] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:03] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:03] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:03] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:03] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:03] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:03] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:03] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:03] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:04] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:04] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:04] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:04] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:04] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:04] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:04] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:04] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:05] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:05] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:05] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:05] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:05] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:05] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:05] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:05] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:05] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:05] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:05] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:06] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:06] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:06] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:06] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:06] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:06] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:06] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:06] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:06] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:06] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:07] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:07] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:07] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:07] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:07] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:07] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:07] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:07] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:07] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:07] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:08] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:08] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:08] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:08] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:08] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:08] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:08] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:08] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:08] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:08] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:09] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:09] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:09] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:09] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:09] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:09] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:09] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:09] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:09] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:09] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:10] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:10] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:10] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:10] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:10] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:10] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:10] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:10] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:10] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:10] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:10] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:11] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:11] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:11] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:11] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:11] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:11] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:11] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:11] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:11] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:11] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:12] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:12] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:12] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:12] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:12] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:12] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:12] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:12] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:12] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:12] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:12] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:12] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:13] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:13] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:13] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:13] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:13] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:13] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:13] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:13] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:13] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:13] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:14] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:14] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:14] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:14] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:14] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:14] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:14] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:14] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:14] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:14] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:14] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:15] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:15] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:15] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:15] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:15] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:15] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:15] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:15] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:15] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:15] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:16] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:16] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:16] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:16] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:16] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:16] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:16] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:16] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:16] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:16] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:17] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:17] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:17] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:17] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:17] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:17] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:17] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:17] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:17] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:17] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:18] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:18] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:18] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:18] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:18] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:18] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:18] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:18] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:18] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:18] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:19] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:19] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:19] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:19] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:19] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:19] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:19] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:19] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:19] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:19] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:19] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:20] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:20] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:20] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:20] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:20] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:20] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:20] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:20] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:20] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:20] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:20] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:20] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:21] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:21] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:21] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:21] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:21] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:21] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:21] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:21] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:21] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:21] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:22] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:22] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:22] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:22] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:22] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:22] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:22] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:22] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:22] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:22] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:23] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:23] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:23] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:23] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:23] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:23] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:23] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:23] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:23] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:23] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:23] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:24] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:24] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:24] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:24] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:24] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:24] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:24] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:24] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:24] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:24] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:25] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:25] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:25] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:25] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:25] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:25] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:25] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:25] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:25] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:25] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:26] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:26] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:26] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:22:26] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:26] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:26] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:26] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:26] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:26] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:26] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:27] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:27] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:27] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:27] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:27] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:27] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:27] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:27] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:27] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:28] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:28] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:28] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:28] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:28] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:28] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:28] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:28] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:29] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:29] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:29] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:22:29] "[37mPOST / HTTP/1.1[0m" 200 -
